,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
skill[285],0.132,0.064,0.034,0.25,0.001,0.001,13035.0,4572.0,1.0
skill[286],0.364,0.181,0.085,0.692,0.002,0.003,12679.0,3953.0,1.0
skill[287],5.908,5.015,0.252,14.795,0.058,0.126,13515.0,3871.0,1.0
skill[288],5.139,4.252,0.25,12.442,0.045,0.116,14633.0,3940.0,1.0
skill[289],1.015,0.58,0.148,2.069,0.005,0.011,15394.0,4042.0,1.0
skill[290],0.493,0.255,0.097,0.955,0.002,0.006,12533.0,3729.0,1.0
skill[291],0.576,0.311,0.106,1.137,0.003,0.006,15414.0,3962.0,1.0
skill[292],3.757,2.729,0.253,8.54,0.026,0.059,14390.0,4196.0,1.0
skill[293],2.425,1.615,0.254,5.41,0.016,0.034,13114.0,3381.0,1.0
skill[294],3.08,2.104,0.298,6.999,0.02,0.042,14287.0,4468.0,1.0
skill[295],0.795,0.444,0.115,1.608,0.004,0.009,13098.0,4084.0,1.0
skill[296],1.707,1.067,0.229,3.608,0.01,0.021,12977.0,4232.0,1.0
skill[297],2.081,1.366,0.22,4.594,0.013,0.028,12737.0,4102.0,1.0
skill[298],6.41,5.81,0.31,16.11,0.066,0.197,15472.0,4449.0,1.0
skill[299],0.22,0.106,0.056,0.421,0.001,0.002,13359.0,4037.0,1.0
skill[300],0.192,0.088,0.051,0.354,0.001,0.001,13386.0,4328.0,1.0
skill[301],1.837,1.175,0.141,3.863,0.011,0.028,14632.0,3671.0,1.0
skill[302],2.617,1.824,0.292,5.902,0.018,0.044,14690.0,3882.0,1.0
skill[303],0.861,0.483,0.17,1.756,0.005,0.013,14087.0,4347.0,1.0
skill[304],0.454,0.239,0.109,0.916,0.002,0.004,12985.0,4101.0,1.0
skill[305],1.038,0.608,0.165,2.128,0.005,0.013,13975.0,3853.0,1.0
skill[306],2.319,1.521,0.285,5.061,0.015,0.041,15698.0,4029.0,1.0
skill[307],2.022,1.282,0.24,4.351,0.012,0.024,14440.0,4407.0,1.0
skill[308],0.196,0.095,0.046,0.374,0.001,0.002,16452.0,3888.0,1.0
skill[309],1.304,0.794,0.16,2.707,0.008,0.016,12710.0,4316.0,1.0
skill[310],0.719,0.395,0.127,1.442,0.004,0.008,15097.0,4010.0,1.0
skill[311],0.258,0.126,0.06,0.489,0.001,0.002,14632.0,4460.0,1.0
skill[312],1.03,0.598,0.164,2.147,0.006,0.011,15247.0,4106.0,1.0
skill[313],0.28,0.137,0.063,0.538,0.001,0.002,14385.0,4041.0,1.0
skill[314],1.099,0.637,0.192,2.283,0.006,0.014,14418.0,3629.0,1.0
skill[315],2.11,1.349,0.225,4.523,0.013,0.026,14629.0,4574.0,1.0
skill[316],5.658,4.84,0.361,14.282,0.057,0.169,12218.0,4359.0,1.0
skill[317],0.2,0.1,0.042,0.382,0.001,0.002,13865.0,4100.0,1.0
skill[318],3.357,2.453,0.25,7.781,0.028,0.062,14298.0,4283.0,1.0
skill[319],0.486,0.249,0.088,0.926,0.002,0.005,11952.0,4591.0,1.0
skill[320],1.693,1.065,0.195,3.614,0.01,0.02,13757.0,4636.0,1.0
skill[321],0.999,0.574,0.167,2.04,0.005,0.012,13436.0,4743.0,1.0
skill[322],0.678,0.36,0.119,1.341,0.003,0.006,13829.0,4291.0,1.0
skill[323],1.705,1.066,0.237,3.661,0.01,0.021,13617.0,4042.0,1.0
skill[324],1.652,1.053,0.169,3.501,0.01,0.027,13632.0,4151.0,1.0
skill[325],4.412,3.514,0.323,10.389,0.042,0.109,13139.0,3888.0,1.0
skill[326],0.729,0.404,0.132,1.475,0.004,0.008,11875.0,3929.0,1.0
skill[327],2.361,1.554,0.254,5.141,0.014,0.033,13430.0,3411.0,1.0
skill[328],1.691,1.051,0.235,3.617,0.01,0.021,11930.0,3602.0,1.0
skill[329],0.194,0.091,0.048,0.36,0.001,0.002,11923.0,4585.0,1.0
skill[330],0.249,0.121,0.059,0.469,0.001,0.002,13970.0,4727.0,1.0
skill[331],4.294,3.288,0.325,10.22,0.034,0.074,15692.0,4445.0,1.0
skill[332],0.342,0.171,0.079,0.657,0.002,0.003,12913.0,4524.0,1.0
